---------------------------- PROCESS STARTED (5707) for package com.example.MyJD ----------------------------
2025-10-19 02:07:31.437  5707-5707  ziparchive              com.example.MyJD                     W  Unable to open '/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.dm': No such file or directory
2025-10-19 02:07:31.437  5707-5707  ziparchive              com.example.MyJD                     W  Unable to open '/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.dm': No such file or directory
2025-10-19 02:07:32.133  5707-5707  nativeloader            com.example.MyJD                     D  Configuring classloader-namespace for other apk /data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.apk. target_sdk_version=33, uses_libraries=, library_path=/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/lib/arm64:/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.example.MyJD
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  ANGLE Developer option for 'com.example.MyJD' set to: 'default'
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  ANGLE GameManagerService for com.example.MyJD: false
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  Neither updatable production driver nor prerelease driver is supported.
2025-10-19 02:07:32.148  5707-5707  NetworkSecurityConfig   com.example.MyJD                     D  No Network Security Config specified, using platform default
2025-10-19 02:07:32.149  5707-5707  NetworkSecurityConfig   com.example.MyJD                     D  No Network Security Config specified, using platform default
2025-10-19 02:07:32.177  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libEGL_emulation.so
2025-10-19 02:07:32.178  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libGLESv1_CM_emulation.so
2025-10-19 02:07:32.179  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libGLESv2_emulation.so
2025-10-19 02:07:32.216  5707-5707  Compatibil...geReporter com.example.MyJD                     D  Compat change id reported: 237531167; UID 10176; state: DISABLED
2025-10-19 02:07:32.221  5707-5725  Parcel                  com.example.MyJD                     W  Expecting binder but got null!
2025-10-19 02:07:32.495  5707-5707  AndroidRuntime          com.example.MyJD                     D  Shutting down VM
2025-10-19 02:07:32.498  5707-5707  AndroidRuntime          com.example.MyJD                     E  FATAL EXCEPTION: main
                                                                                                    Process: com.example.MyJD, PID: 5707
                                                                                                    java.lang.IllegalStateException: Vertically scrollable component was measured with an infinity maximum height constraints, which is disallowed. One of the common reasons is nesting layouts like LazyColumn and Column(Modifier.verticalScroll()). If you want to add a header before the list of items please add a header as a separate item() before the main items() inside the LazyColumn scope. There are could be other reasons for this to happen: your ComposeView was added into a LinearLayout with some weight, you applied Modifier.wrapContentSize(unbounded = true) or wrote a custom layout. Please try to remove the source of infinite constraints in the hierarchy above the scrolling container.
                                                                                                    	at androidx.compose.foundation.CheckScrollableContainerConstraintsKt.checkScrollableContainerConstraints-K40F9xA(CheckScrollableContainerConstraints.kt:35)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1782)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:40)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:696)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.measure-BRTryo0(LayoutNodeLayoutDelegate.kt:672)
                                                                                                    	at androidx.compose.ui.layout.RootMeasurePolicy.measure-3p2s80s(RootMeasurePolicy.kt:38)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:135)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:316)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:315)
                                                                                                    	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2441)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:502)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:258)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1782)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:40)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:696)
                                                                                                    	at androidx.compose.ui.node.LayoutNode.remeasure-_Sx5XlM$ui_release(LayoutNode.kt:1222)
2025-10-19 02:07:32.499  5707-5707  AndroidRuntime          com.example.MyJD                     E  	at androidx.compose.ui.node.MeasureAndLayoutDelegate.doRemeasure-sdFAvZA(MeasureAndLayoutDelegate.kt:367)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureOnly(MeasureAndLayoutDelegate.kt:622)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.measureOnly(MeasureAndLayoutDelegate.kt:420)
                                                                                                    	at androidx.compose.ui.platform.AndroidComposeView.onMeasure(AndroidComposeView.android.kt:1370)
                                                                                                    	at android.view.View.measure(View.java:26496)
                                                                                                    	at androidx.compose.ui.platform.AbstractComposeView.internalOnMeasure$ui_release(ComposeView.android.kt:309)
                                                                                                    	at androidx.compose.ui.platform.AbstractComposeView.onMeasure(ComposeView.android.kt:296)
                                                                                                    	at android.view.View.measure(View.java:26496)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:6981)
                                                                                                    	at android.widget.FrameLayout.onMeasure(FrameLayout.java:194)
                                                                                                    	at android.view.View.measure(View.java:26496)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:6981)
                                                                                                    	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1608)
                                                                                                    	at android.widget.LinearLayout.measureVertical(LinearLayout.java:878)
                                                                                                    	at android.widget.LinearLayout.onMeasure(LinearLayout.java:721)
                                                                                                    	at android.view.View.measure(View.java:26496)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:6981)
                                                                                                    	at android.widget.FrameLayout.onMeasure(FrameLayout.java:194)
                                                                                                    	at com.android.internal.policy.DecorView.onMeasure(DecorView.java:760)
                                                                                                    	at android.view.View.measure(View.java:26496)
                                                                                                    	at android.view.ViewRootImpl.performMeasure(ViewRootImpl.java:4042)
                                                                                                    	at android.view.ViewRootImpl.measureHierarchy(ViewRootImpl.java:2658)
                                                                                                    	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:2964)
                                                                                                    	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:2371)
                                                                                                    	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:9297)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1231)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1239)
                                                                                                    	at android.view.Choreographer.doCallbacks(Choreographer.java:899)
                                                                                                    	at android.view.Choreographer.doFrame(Choreographer.java:832)
                                                                                                    	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1214)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:942)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:99)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:201)
                                                                                                    	at android.os.Looper.loop(Looper.java:288)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:7924)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:548)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:936)
2025-10-19 02:07:38.063  5707-5719  System                  com.example.MyJD                     W  A resource failed to call close.
